tst=0
info=1.163
nuc=58.241348127
Ehf=-187.649101533
0,0=-36.456404878
0,4=0.546035226
0,6=0.306252803
0,14=0.222642991
0,19=0.110389038
0,26=-0.128303512
0,30=0.305858303
0,39=-0.033925335
0,43=-0.716363413
1,1=-36.456578404
1,2=0.003265518
1,3=0.504218417
1,5=0.377505668
1,13=0.225927334
1,17=0.086345863
1,18=0.123824749
1,29=-0.249479271
1,37=0.194172531
1,38=0.035095875
1,42=0.233351642
1,44=0.679729039
2,2=-25.202342403
2,3=0.281376947
2,5=-0.242444352
2,13=-0.086327951
2,17=0.111078863
2,18=-0.300316393
2,29=-0.054667173
2,37=-0.332731067
2,38=0.334116917
2,42=0.290251672
2,44=-0.030939061
3,3=-12.123357875
3,5=0.536779586
3,13=-1.205455149
3,17=0.262544380
3,18=0.009536709
3,29=0.948657198
3,37=0.073123160
3,38=-0.098483401
3,42=-0.718644153
3,44=-0.659630287
4,4=-12.244305399
4,6=0.887655297
4,14=-0.706545714
4,19=0.270638346
4,26=0.334897932
4,30=-1.120028762
4,39=0.129115113
4,43=0.894420217
5,5=-10.582402115
5,13=-0.163102471
5,17=-1.393352920
5,18=-0.732983111
5,29=0.651968215
5,37=-0.907284213
5,38=-0.385747105
5,42=0.558673588
5,44=-0.953744602
6,6=-10.798901669
6,14=-0.910667649
6,19=-1.426532108
6,26=-0.475156150
6,30=-0.607143797
6,39=-0.491401774
6,43=0.664421788
7,7=-10.559481652
7,11=-0.195023614
7,12=-0.570902774
7,15=-1.047499173
7,16=0.538589318
7,22=-0.718497857
7,23=1.385482706
7,35=-0.019277362
7,36=0.100182612
8,8=-10.559481652
8,11=-0.570902774
8,12=0.195023614
8,15=0.538589318
8,16=1.047499173
8,22=-1.385482706
8,23=-0.718497857
8,35=-0.100182612
8,36=-0.019277362
9,9=-10.535930532
9,20=1.147243154
9,21=1.860620119
9,27=0.180683766
9,28=-0.078968838
9,40=-0.355276185
9,41=0.547877914
10,10=-10.535930532
10,20=-1.860620119
10,21=1.147243154
10,27=-0.078968838
10,28=-0.180683766
10,40=-0.547877914
10,41=-0.355276185
11,11=-8.705132835
11,15=-0.297460629
11,16=-2.026570059
11,22=-1.930700904
11,23=-0.290280248
11,35=-0.196490564
11,36=0.027505151
12,12=-8.705132835
12,15=2.026570059
12,16=-0.297460629
12,22=-0.290280248
12,23=1.930700904
12,35=0.027505151
12,36=0.196490564
13,13=-7.490554099
13,17=1.783450966
13,18=-1.305317919
13,29=0.937602155
13,37=-0.128087782
13,38=0.369324101
13,42=-0.593504558
13,44=-0.270628007
14,14=-5.418294759
14,19=0.047716912
14,26=0.050705844
14,30=-1.415396649
14,39=-0.126452250
14,43=0.412826819
15,15=-7.421866340
15,22=0.000298733
15,23=-0.085541226
15,35=-0.107022843
15,36=-0.365542677
16,16=-7.421866340
16,22=-0.085541226
16,23=-0.000298733
16,35=-0.365542677
16,36=0.107022843
17,17=-7.114076381
17,18=1.547524868
17,29=0.404595555
17,37=-0.648961880
17,38=-1.402393397
17,42=0.855490521
17,44=-0.663694867
18,18=-8.152250452
18,29=-0.460728633
18,37=-1.323299907
18,38=1.149486764
18,42=-0.084440698
18,44=-0.164731156
19,19=-6.587813731
19,26=1.171891444
19,30=0.298699910
19,39=-0.280341312
19,43=0.393386355
20,20=-7.045049257
20,27=-0.351082850
20,28=-0.243412882
20,40=-0.394237911
20,41=-0.830988642
21,21=-7.045049257
21,27=-0.243412882
21,28=0.351082850
21,40=0.830988642
21,41=-0.394237911
22,22=-7.117799035
22,35=-0.349819644
22,36=0.103747228
23,23=-7.117799035
23,35=-0.103747228
23,36=-0.349819644
24,24=-8.131048939
24,33=0.033195047
24,34=0.003154979
25,25=-8.131048939
25,33=0.003154979
25,34=-0.033195047
26,26=-10.772698622
26,30=0.401255494
26,39=-1.669187090
26,43=-0.019348048
27,27=-8.715829304
27,40=0.079476562
27,41=-0.482496161
28,28=-8.715829304
28,40=-0.482496161
28,41=-0.079476562
29,29=-6.525953056
29,37=-0.584753250
29,38=-0.132447549
29,42=0.184552696
29,44=1.641900517
30,30=-6.227882411
30,39=0.409471710
30,43=1.739601981
31,31=-7.460436352
32,32=-7.460436352
33,33=-7.185362362
34,34=-7.185362362
35,35=-7.443419153
36,36=-7.443419153
37,37=-7.151203432
37,38=0.746664170
37,42=-0.588046711
37,44=-0.434898587
38,38=-7.403842328
38,42=0.192975707
38,44=-0.280136859
39,39=-7.176248572
39,43=0.204707215
40,40=-6.586756956
41,41=-6.586756956
42,42=-8.248527633
42,44=0.269313588
43,43=-5.846326239
44,44=-5.683801446
0,0,0,0=2.472359430
0,1,0,1=2.244838122
0,1,1,0=2.472382597
1,1,1,1=2.472405868
0,2,0,1=-0.000951874
0,2,0,2=0.000000531
0,2,1,0=-0.000912872
1,2,1,1=-0.000912839
1,2,1,2=0.000000540
0,2,2,0=0.455092184
1,2,2,1=0.455111671
1,2,2,2=0.000192803
2,2,2,2=3.490567921
0,3,0,1=-0.193515554
0,3,0,2=0.000113358
0,3,0,3=0.026637166
0,3,1,0=-0.192624675
1,3,1,1=-0.192618813
1,3,1,2=0.000113764
2,3,1,2=0.003568373
1,3,1,3=0.026641982
0,3,2,0=0.001198288
